sentenceid,index,KO,SP
P-PA-PS-01-0001,1,당신은 더 얘기하고 싶겠지만 저는 그 사람이랑 더 이상 얘기하고 싶지 않아요.,"A lo mejor tú quieres hablar más, pero yo no quiero hablar más con él. "
P-PA-PS-01-0002,2,선생님을 한번 믿고 너에게 알려준대로 공부해봐.,Confía en tu profesora y trata de estudiar como te he enseñado.
P-PA-PS-01-0003,3,이 박철수를 좀 믿어보세요.,"Confía en mí, por favor. "
P-PA-PS-01-0004,4,"(전화)
A: 여보세요.
B: 여보세요. 이은채씨 맞으시죠?
A: 네, 맞는데요.","A: Hola.
B: Hola. ¿Eres Eunchae Lee?
A: Sí, soy yo. "
P-PA-PS-01-0005,5,(전화) 좋은 오후입니다. Carlos 입니다.,(teléfono) Buenas tardes. Soy Carlos.
P-PA-PS-01-0006,6,"(전화) 안녕하세요, 스페인라틴아메리카연구소입니다. ","(teléfono) Instituto de estudios hispánicos, digáme. "
P-PA-PS-01-0007,7,"A: 우리 과제 주제 뭐하지? 
B: 좀 더 생각해보자.","A: ¿Qué tema del proyecto hacemos?
 B: Vamos a pensarlo más."
P-PA-PS-01-0008,8,"A: 민지야, 이제 잘 시간이네~ 우리 같이 자러갈까?
B: 싫어요. 저 더 놀래요. ","A: Minji, es hora de irse a dormir. ¿Vamos a dormir?
B: No, quiero jugar más. "
P-PA-PS-01-0009,9,여러분 질문이 많은건 좋은데 우리 질문 전에 손을 들고 질문할까요?,"Chicos, es bueno tener muchas preguntas, pero antes de preguntar ¿levantamos la mano, primero?"
P-PA-PS-01-0010,10,너희들은 아직 시험 두 파트를 할 한시간이 남아있어. 자 우리 해보자!,Tenéis una hora para hacer las dos partes del examen. ¡Empezamos!
P-PA-PS-01-0011,11,"A: 엘레나, 우리는 이혼을 하기로 했단다. 
B: 왜요? 아빠도 여기 동의 했나요? ","A: Elena, nos vamos a separar. 
B: ¿Por qué? ¿Papá también está de acuerdo?"
P-PA-PS-01-0012,12,"A: 자기야~
 B: 응? 왜 불렀어?","A: Cariño~
 B: ¿Sí? Dime. "
P-PA-PS-01-0013,13,"A: 조금 더 깎아주실래요?
B: 아이~ 자기한테는 싸게 판거야.","A: ¿Puedes dejármelo más barato?
B: Te lo estoy dejando al precio más bajo. "
P-PA-PS-01-0014,14,"A: 당신 뭔데 나에게 그런말을 합니까?
B: 당신이야말로 여기서 뭐하는거지? ","A: ¿Tú quién eres para decirme eso?
B: Lo mismo te digo. ¿qué haces aquí?"
P-PA-PS-01-0015,15,당신의 관심이 많은 아이들을 살릴 수 있습니다.,Tu interés salva vidas de niños.
P-PA-PS-01-0016,16,"안녕하세요, 이쪽은 제 친구 Pedro입니다. ","Hola, este es mi amigo, Pedro."
P-PA-PS-01-0017,17,"A: 지금 저에게 뭐하시는거에요?
B: 그쪽이 먼저 실수를 했잖아요.","A: ¿Por qué me haces eso ahora?
B: Tú me has faltado al respecto, primero. "
P-PA-PS-01-0018,18,"멍청아 더 얘기하지마, 나 좀 자자. ","No me hables más, idiota, que quiero dormir. "
P-PA-PS-01-0019,19,"A: 엄마는 더 놀기 싫은데 알리시아는 더 놀고 싶지. 
B: 네 엄마, 나 더 놀래요. ","A: Mamá no quiere jugar más, pero Alicia sí.  
B: Sí, mamá, Quiero jugar más. "
P-PA-PS-01-0020,20,"A: 알리시아 엄청 많이 먹었네. 배부르니? 
 B: 응, 엄마 나 너무 배불러요.","A: Alicia ha comido mucho. ¿Estás llena?
 B: Sí, mamá. Estoy muy llena."
P-PA-PS-01-0021,21,당신 지금 여기서 뭐하고 계세요? 얼른 집에 가요!,¿Qué hace usted aquí? ¡Váyase a casa rápido!
P-PA-PS-01-0022,22,"A: 당신이 내게 책임 없냐고 물어봤잖아요.
B: 지금 당신이라고 얘기했어요?
A: 그럼 당신이라고 하지 뭐라고 불러.
B: 이제 반말도 하네.","A: Tú me has preguntado si soy culpable.
B: ¿Me hablas de tú?
A: Sí, te hablo te tú ¿o cómo te hablo?
B: Ahora me estás hablando descortésmente. "
P-PA-PS-01-0023,23,자네 지금 뭐하나?,¿Qué haces ahora?
P-PA-PS-01-0024,24,학생은 지금 장학금을 알아보고 있는건가?,¿Ahora estás buscando información sobre becas?
P-PA-PS-01-0025,25,고객님은 카드 결제를 원하시는걸까요?,¿Usted quiere pagar con tarjeta?
P-PA-PS-01-0026,26,"안녕하세요, 좋은 오후이니다. 무엇을 도와드릴까요?","Hola, buenas tardes. ¿En qué puedo ayudarle?"
P-PA-PS-01-0027,27,"Pedro 교수님, 교수님은 뭐드시고 싶으세요?","Pedro, ¿qué quieres comer? "
P-PA-PS-01-0028,28,환자분은 앞으로 한달동안 술을 드시면 안됩니다.,No tienes que tomar alcohol durante un mes.
P-PA-PS-01-0029,29,"A: 왜 숙제를 벌써하니?
B: (엄마를 가리키며) 이분이 좀 엄하셔셔요~","A: ¿Por qué estás haciendo los deberes ya?
B: (Indicando a su madre) Esta, que es muy estricta. "
P-PA-PS-01-0030,30,"A: 왜 기분이 별로야?
B: (멀리 있는 남자친구를 가리키며) 쟤가 좀 지루해서~","A: ¿Por qué no pareces contenta?
B: (Indicando a su novio) Ese, que es un aburrido. "
P-PA-PS-01-0031,31,"A: 누가 네 사촌이야?
B: 저기, 노란 옷입은 사람. ","A: ¿Quién es tu primo?
B: Ese, el de amarillo. "
P-PA-PS-01-0032,32,"A: 누가 감독이야?
B: 저기 콧수염 있는 사람. ","A: ¿Quién es el director?
B: Aquel de la barba. "
P-PA-PS-01-0033,33,이것은 나의 책이고 저것은 교수님 책이에요.,Este es mi libro y aquel es el libro del profesor.
P-PA-PS-01-0034,34,이것은 시훈이의 가방이고 그것은 걔 친구 가방이에요.,Esta es la mochila de Sihun y esa es la de su amigo.
P-PA-PS-01-0035,35,나 지금 광화문이야. 이리로 와.,"Ahora yo estoy en Gwanghwamun, ven aquí. "
P-PA-PS-01-0036,36,"A: 나 지금 공항가려고..
B: 거기 가서 뭐하게? ","A: Ahora me voy al aeropuerto.
B: ¿Qué vas a hacer allí?"
P-PA-PS-01-0037,37,"A: 내 핸드폰 어디있지?
B: 저기 있어. 저기 가서 얼른 가져와. ","A: ¿Dónde está mi móvil?
B: Está ahí. Ve ahí y traélo ahora. "
P-PA-PS-01-0038,38,"A: 내 핸드폰 어디있지?
B: 여기 있어. ","A: ¿Dónde está mi móvil?
B: Aquí está. "
P-PA-PS-01-0039,39,"내 원룸은 가까운 Zona Rosa에 있어요, 20분정도 걸려요.","Mi estudio está aquí en la Zona Rosa, a sólo 20 minutos. "
P-PA-PS-01-0040,40,"미국은 많은 인구가 사는 큰 나라에요. 이 나라에는 실업률이 굉장히 많죠. 많은 우리 한국인들은 이 점에 대해 궁금증을 갖습니다. 비록 우리는 서울에 있지만, 미국의 실업률에 대해 논의해볼까요? ","Estados Unidos es un país muy grande con mucha población. Aquí en este país hay mucho desempleo y muchos de nosotros, los coreanos, tenemos mucha curiosidad de eso. Aunque estemos en Seúl, analicemos la tasa de desempleo en Estados Unidos."
P-PA-PS-01-0041,41,"얘야, 가까이 오지 마. 거기 있으렴. 30cm 거리는 유지하자.",Quietecito. No te me acerques más. Quédate ahí. Manten una distancia de 30 cm.
P-PA-PS-01-0042,42,아마 길 건너 거기 있는 Talpan 중학교에 갔을 수도 있어요.,Podría haber ido a la secundaria de Talpan que está ahí en la esquina de enfrente.
P-PA-PS-01-0043,43,거기 저 멀리 있는 마을로 가버리렴.,"Vete a un pueblito ahí, lejos, por ahí. "
P-PA-PS-01-0044,44,뻬드로는 그걸 모른다고 말했고 거기 바로 문제가 있습니다.,Pedro dice que no lo sabe y ahí está el problema.
P-PA-PS-01-0045,45,여기까지 말한 모든것을 강력히 주장하는 바입니다.,Insisto en todo lo que he dicho hasta aquí.
P-PA-PS-01-0046,46,그는 복권에 당첨되었고 거기서부터 그의 삶은 완전히 바뀌었습니다.,"Le tocó la lotería: a partir de ahí, su vida cambió por completo."
P-PA-PS-01-0047,47,나는 여기 이 방에서는 책 읽는 것을 좋아하고 거기선 그 램프와 함께 읽는것을 좋아합니다.,"Me encanta leer aquí en esta habitación, con esa lámpara ahí. "
P-PA-PS-01-0048,48,여기가 바로 그 방입니다.,Aquí es la habitación.
P-PA-PS-01-0049,49,이건 미국 지도야. 나는 특히 여기 뉴욕에서 살고 싶어.,"Es el mapa de Estados Unidos. Especialmente, quiero pasar vacaciones aquí, en Nueva York. "
P-PA-PS-01-0049,49,이건 미국 지도야. 나는 특히 여기 뉴욕에서 살고 싶어.,"Es el mapa de Estados Unidos. Especialmente, quiero pasar vacaciones allí, en Nueva York. "
P-PA-PS-01-0049,49,이건 미국 지도야. 나는 특히 여기 뉴욕에서 살고 싶어.,"Es el mapa de Estados Unidos. Especialmente, quiero pasar vacaciones ahí, en Nueva York. "
P-PA-PS-01-0050,50,그는 지금 거기 어딘가를 여행하고 있어요.,Él está por ahí viajando.
P-PA-PS-01-0051,51,더 가까이로 와.,Vente más acá.
P-PA-PS-01-0052,52,집은 강에서 더 멀리 있어요.,La casa está más allá del río.
P-PA-PS-01-0053,53,"(전화)
A: 너 집에 언제 오려고? 
B: 엄마 나 3시쯤 가!","(teléfono)
A: ¿Cuándo vuelves a casa?
B: Mamá, llegaré más o menos a las 3. "
P-PA-PS-01-0054,54,"A: 너 이따 뭐해?
B: 나 파티 가려고! 너도 올래? ","A: ¿Qué haces luego?
B: Voy a una fiesta. ¿Quieres venir?"
P-PA-PS-01-0055,55,내일 우리 학교 축제에 네 선물 가져갈게.,Mañana me voy a traer tu regalo a la fiesta de nuestra uni.
P-PA-PS-01-0056,56,나는 여기 있을래.,Me quedo aquí.
